3300020679-bin.1	c__Betaproteobacteria	88.03	0.72	1440746	170	52.6	1557
3300020679-bin.3	o__Burkholderiales	87.18	0.46	1623737	152	46.6	1704
3300020679-bin.4	k__Bacteria	99.45	1.10	2885455	63	45.8	2746
3300020680-bin.1	o__Burkholderiales	85.55	0.30	1627130	191	46.6	1710
3300020680-bin.4	c__Deltaproteobacteria	99.36	2.38	4067087	126	51.3	3639
3300020681-bin.3	k__Bacteria	98.25	0.88	3131851	95	67.4	2863
3300020681-bin.7	k__Bacteria	97.25	2.20	2486803	263	46.0	2542
3300020681-bin.9	c__Deltaproteobacteria	98.32	3.64	3931604	390	51.3	3759
3300020682-bin.12	o__Burkholderiales	80.27	6.57	1325533	206	47.0	1490
3300020682-bin.2	c__Gammaproteobacteria	99.08	0.00	2426408	100	39.8	2376
3300020682-bin.3	o__Burkholderiales	92.07	1.58	1726012	109	45.8	1797
3300020682-bin.4	c__Betaproteobacteria	93.50	1.45	1525822	126	52.6	1616
3300020682-bin.6	c__Betaproteobacteria	97.56	0.64	1608339	66	42.5	1600
3300020682-bin.7	c__Gammaproteobacteria	93.73	1.16	3050894	342	39.8	2863
3300020682-bin.9	c__Betaproteobacteria	91.91	0.42	1526552	39	42.2	1521
3300020683-bin.1	o__Burkholderiales	81.81	3.63	1283607	199	47.2	1438
3300020683-bin.4	k__Bacteria	98.35	1.10	2757104	85	46.1	2655
3300020683-bin.6	o__Burkholderiales	91.48	0.86	1757540	109	45.7	1832
3300020683-bin.7	o__Burkholderiales	96.13	1.74	2300397	125	44.4	2332
3300020683-bin.9	c__Betaproteobacteria	93.12	1.94	1531522	115	52.6	1607
3300020684-bin.10	c__Deltaproteobacteria	98.77	2.68	4029129	245	51.3	3716
3300020684-bin.2	c__Betaproteobacteria	91.88	1.07	1501955	128	42.4	1576
3300020684-bin.9	o__Burkholderiales	83.38	0.72	1597262	219	46.6	1749
3300020685-bin.5	k__Bacteria	99.45	1.10	3004112	41	45.8	2840
3300020687-bin.10	c__Betaproteobacteria	85.19	1.87	1382218	177	52.6	1510
3300020687-bin.12	c__Betaproteobacteria	90.85	1.80	1515924	173	42.1	1663
3300020687-bin.1	c__Betaproteobacteria	82.02	1.92	1344251	205	42.4	1473
3300020687-bin.2	o__Burkholderiales	92.30	3.10	2275504	268	44.2	2429
3300020687-bin.4	k__Bacteria	75.86	1.72	1618563	208	46.6	1770
3300020687-bin.6	o__Burkholderiales	91.09	2.21	1821054	120	45.6	1908
3300020687-bin.8	k__Bacteria	99.45	1.92	2979116	75	45.8	2846
3300020688-bin.10	c__Betaproteobacteria	85.27	3.14	1485848	160	52.6	1579
3300020688-bin.11	k__Bacteria	99.45	1.65	2994846	40	45.8	2832
3300020688-bin.4	o__Burkholderiales	81.86	2.09	1652476	220	46.4	1813
3300020688-bin.6	o__Burkholderiales	88.20	1.44	1754293	112	45.6	1860
3300020690-bin.1	k__Bacteria	97.53	2.22	2632238	235	46.0	2671
3300020690-bin.3	c__Deltaproteobacteria	99.36	2.38	4072989	133	51.3	3645
3300020690-bin.7	o__Burkholderiales	89.49	0.55	1786220	157	46.5	1885
3300020691-bin.1	o__Burkholderiales	91.00	0.96	1784292	103	45.7	1876
3300020691-bin.3	k__Bacteria	98.90	1.10	2990395	61	45.8	2850
3300020691-bin.5	c__Betaproteobacteria	91.22	2.29	1500133	160	52.6	1618
3300020691-bin.6	o__Burkholderiales	82.60	1.21	1690468	202	46.5	1857
3300020691-bin.8	o__Burkholderiales	90.35	3.52	2245093	248	44.2	2399
3300020691-bin.9	c__Betaproteobacteria	75.24	1.28	1195207	214	42.4	1350
3300020692-bin.1	c__Betaproteobacteria	95.30	1.10	1612652	78	42.4	1631
3300020692-bin.2	k__Bacteria	98.35	1.10	2724448	104	46.0	2599
3300020692-bin.3	o__Burkholderiales	94.93	1.45	1873451	135	46.4	1991
3300020692-bin.4	k__Bacteria	98.25	1.75	3131400	112	67.3	2870
3300020693-bin.2	k__Bacteria	89.09	0.10	2839076	385	67.3	2796
3300020693-bin.3	c__Betaproteobacteria	80.11	1.31	1281756	225	42.4	1438
3300020693-bin.9	k__Bacteria	99.45	1.10	2983344	44	45.8	2823
3300020697-bin.10	c__Gammaproteobacteria	79.21	0.91	2444486	456	41.1	2533
3300020697-bin.12	o__Burkholderiales	86.61	24.73	2233316	409	45.3	2537
3300020697-bin.14	c__Betaproteobacteria	94.52	8.43	1690318	165	52.6	1800
3300020697-bin.15	o__Burkholderiales	87.97	2.44	1751464	88	45.8	1811
3300020697-bin.17	c__Betaproteobacteria	95.16	1.05	1542740	110	42.5	1587
3300020697-bin.2	o__Burkholderiales	96.52	7.89	2699599	178	44.2	2765
3300020697-bin.4	k__Bacteria	99.59	2.46	2411768	63	36.5	2467
3300020697-bin.8	o__Actinomycetales	82.99	1.32	1441410	176	50.1	1590
3300020697-bin.9	c__Betaproteobacteria	96.95	1.19	1562336	145	42.2	1668
3300020698-bin.10	o__Burkholderiales	83.98	7.79	1276282	190	47.2	1407
3300020698-bin.12	c__Betaproteobacteria	94.02	3.05	1567974	152	42.5	1648
3300020698-bin.13	k__Bacteria	99.45	1.10	2909308	55	45.8	2749
3300020698-bin.14	o__Burkholderiales	90.70	1.40	1726325	119	45.7	1809
3300020698-bin.16	c__Betaproteobacteria	86.66	0.85	1396975	138	52.7	1494
3300020698-bin.5	k__Bacteria	82.60	0.00	900034	46	40.5	976
3300020698-bin.7	o__Burkholderiales	98.08	1.27	2406090	85	44.3	2387
3300020699-bin.10	o__Burkholderiales	94.27	0.99	1857989	164	46.5	1971
3300020699-bin.4	k__Bacteria	99.45	1.10	2656648	108	46.1	2560
3300020699-bin.5	c__Betaproteobacteria	96.33	0.88	1625632	56	42.4	1626
