3300025337-bin.2	o__Actinomycetales	78.74	1.05	1082554	123	46.5	1206
3300025337-bin.4	k__Bacteria	86.32	1.28	1271192	121	54.6	1362
3300025337-bin.7	o__Burkholderiales	86.80	1.88	1428500	173	46.2	1568
3300025355-bin.2	o__Burkholderiales	82.55	2.31	1343714	209	46.1	1499
3300025355-bin.3	k__Bacteria	84.62	2.71	1096931	167	50.6	1264
3300025355-bin.4	o__Actinomycetales	83.52	1.68	1105342	104	46.5	1204
3300025356-bin.3	p__Bacteroidetes	92.59	0.44	2112464	249	34.7	2011
3300025356-bin.7	k__Bacteria	80.34	5.98	1238956	189	50.5	1393
3300025358-bin.10	o__Actinomycetales	77.12	0.57	1045441	96	46.4	1142
3300025358-bin.1	k__Bacteria	78.10	0.00	1882474	260	40.6	1753
3300025358-bin.6	k__Bacteria	75.22	1.71	1140047	147	50.5	1269
3300025363-bin.3	k__Bacteria	98.35	1.83	2887907	175	45.9	2834
3300025363-bin.4	o__Burkholderiales	87.71	0.95	1751421	250	46.4	1968
3300025365-bin.3	c__Gammaproteobacteria	95.69	0.12	3005452	162	48.8	2861
3300025365-bin.5	o__Actinomycetales	82.18	0.00	1420327	52	50.1	1452
3300025365-bin.6	o__Burkholderiales	84.38	2.07	1721695	188	46.5	1837
3300025365-bin.7	p__Bacteroidetes	94.62	1.48	3406213	387	34.8	3121
3300025366-bin.10	o__Burkholderiales	84.33	3.07	1763104	255	46.4	1981
3300025366-bin.7	k__Bacteria	97.14	2.75	2697158	265	46.1	2700
3300025366-bin.8	k__Bacteria	99.45	1.10	2594152	74	45.8	2454
3300025367-bin.1	o__Burkholderiales	88.00	0.00	1685554	159	46.6	1796
3300025367-bin.2	o__Burkholderiales	93.55	1.50	2870188	158	40.1	2904
3300025368-bin.6	o__Burkholderiales	89.88	1.43	1790176	182	46.5	1932
3300025369-bin.10	o__Actinomycetales	85.71	1.58	1141289	94	46.5	1231
3300025369-bin.11	k__Bacteria	96.02	3.56	1319569	78	62.2	1354
3300025369-bin.12	k__Bacteria	80.34	1.28	1243351	121	54.6	1339
3300025369-bin.14	k__Bacteria	85.41	0.73	2104090	263	41.9	1964
3300025369-bin.15	k__Bacteria	87.18	3.85	1084543	146	50.5	1236
3300025369-bin.18	o__Burkholderiales	84.04	1.08	1544854	163	46.2	1637
3300025369-bin.20	k__Bacteria	92.69	1.28	1253021	125	63.2	1360
3300025369-bin.5	k__Bacteria	89.50	0.00	657962	35	34.9	682
3300025369-bin.6	k__Bacteria	86.50	0.00	2031990	152	40.5	1780
3300025372-bin.5	o__Actinomycetales	78.61	1.58	1092888	119	46.5	1195
3300025372-bin.6	k__Bacteria	88.46	0.52	1249213	127	54.7	1349
3300025375-bin.11	k__Bacteria	78.47	3.13	2041474	383	45.8	2242
3300025375-bin.12	c__Gammaproteobacteria	96.53	0.46	2972122	119	48.9	2811
3300025375-bin.4	o__Burkholderiales	84.50	1.08	1707951	183	46.5	1827
3300025375-bin.8	o__Actinomycetales	83.23	0.18	1399978	11	50.0	1397
3300025375-bin.9	p__Bacteroidetes	97.54	0.12	3609327	174	34.8	3039
3300025378-bin.2	o__Burkholderiales	81.99	1.72	1692070	217	46.6	1864
3300025378-bin.5	c__Gammaproteobacteria	96.26	0.90	3035759	158	48.8	2893
3300025378-bin.7	k__Bacteria	81.32	0.00	1337947	222	39.4	1389
3300025378-bin.9	o__Actinomycetales	87.29	0.44	1477613	68	50.1	1518
3300025379-bin.1	k__Bacteria	77.35	2.21	1181195	182	50.4	1343
3300025379-bin.22	k__Bacteria	87.77	0.00	636146	62	35.1	675
3300025379-bin.9	k__Bacteria	78.35	3.04	2088785	231	41.7	1921
3300025381-bin.12	k__Bacteria	86.23	2.02	1151227	157	62.9	1271
3300025381-bin.5	o__Actinomycetales	84.49	1.75	1485939	88	50.0	1534
3300025381-bin.8	k__Bacteria	80.20	1.15	2170110	200	41.7	1944
3300025382-bin.19	k__Bacteria	87.77	1.72	653485	39	34.9	694
3300025385-bin.10	o__Burkholderiales	86.86	1.28	1703964	178	45.5	1842
3300025385-bin.12	k__Bacteria	88.30	2.16	1595017	279	54.5	1665
3300025385-bin.18	k__Bacteria	85.19	0.00	736983	25	39.4	779
3300025385-bin.21	o__Actinomycetales	78.48	0.53	1190936	161	53.3	1282
3300025385-bin.5	k__Bacteria	96.58	0.68	2379947	123	41.8	2072
3300025385-bin.6	c__Betaproteobacteria	80.52	1.69	1003321	126	36.7	1160
3300025385-bin.8	o__Actinomycetales	83.61	2.37	1164777	93	46.4	1249
3300025387-bin.13	k__Bacteria	87.26	0.00	655630	35	34.9	687
3300025387-bin.9	k__Bacteria	78.88	2.47	2033027	380	45.4	2244
3300025388-bin.1	o__Burkholderiales	76.08	2.50	1331092	226	46.0	1486
3300025388-bin.4	k__Bacteria	94.78	1.62	1220799	117	62.3	1330
3300025388-bin.7	k__Bacteria	85.19	0.00	692122	29	39.4	744
3300025388-bin.8	o__Actinomycetales	86.94	1.49	1170692	92	46.4	1265
3300025389-bin.9	k__Bacteria	87.62	0.00	658350	40	35.0	697
3300025390-bin.11	k__Bacteria	96.62	3.04	3676381	201	57.0	3262
3300025390-bin.20	k__Bacteria	100.00	1.10	2631229	57	45.9	2493
3300025390-bin.4	k__Bacteria	99.45	1.10	2980063	67	45.8	2838
