genome,gtdb_classification,sample,date,coverage,breadth,nucl_diversity,r2_mean,d_prime_mean
3300020491-bin.6,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__UKL13-PB;s__UKL13-PB,CSCX,2008-07-18,76.0582410502699,0.999888494426974,0.00210794655669228,0.604996428790817,0.949499014730602
3300020491-bin.6,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__UKL13-PB;s__UKL13-PB,CSGH,2008-07-23,65.4889787441094,0.999895252340491,0.00256407894409291,0.60998293134488,0.955747192512915
3300020491-bin.6,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__UKL13-PB;s__UKL13-PB,CSGT,2008-08-13,15.7786094016093,0.974349438192123,0.00241510217366202,0.534247227059086,0.937933659940695
3300020491-bin.6,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__UKL13-PB;s__UKL13-PB,CSNA,2008-06-26,23.8396588154729,0.969426973986538,0.00435590741223055,0.557778505084983,0.958235519880541
3300020491-bin.6,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__UKL13-PB;s__UKL13-PB,CSNB,2008-07-19,21.7565486434615,0.999578306196556,0.00121303759670623,0.699687023720066,0.964083764051536
3300020491-bin.6,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__UKL13-PB;s__UKL13-PB,CXON,2008-08-20,13.013326605455,0.962804669267712,0.00219485880342079,0.533763865142801,0.942338037070866
3300020491-bin.6,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__UKL13-PB;s__UKL13-PB,CXPP,2008-07-21,219.523593002406,0.999964858849713,0.00251046364455557,0.55150369202837,0.931964948551175
3300020491-bin.6,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__UKL13-PB;s__UKL13-PB,CXSC,2008-07-03,36.8675077265478,0.99964160531983,0.00220770444087976,0.730937304703762,0.977323359571025
3300020491-bin.6,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__UKL13-PB;s__UKL13-PB,CXSH,2008-08-05,11.6744886512106,0.991258188338544,0.00252003877747134,0.494226515497534,0.935364387674986
3300020491-bin.6,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__UKL13-PB;s__UKL13-PB,CXSP,2008-07-09,24.8275810724358,0.998918058045972,0.00390532176198221,0.502031047747422,0.93232129604065
3300020491-bin.6,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__UKL13-PB;s__UKL13-PB,PTYA,2011-06-28,16.1679451888161,0.926256746650328,0.00281663046903973,0.552190851287627,0.946241616678641
3300020491-bin.6,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__UKL13-PB;s__UKL13-PB,PTYB,2011-07-12,12.1993956172678,0.907216775844514,0.00197190558826002,0.496673928543404,0.916486217421453
3300020491-bin.6,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__UKL13-PB;s__UKL13-PB,PTZB,2009-07-30,28.1756634018436,0.96968467575531,0.0044118916164292,0.561092519985156,0.949906306936386
3300020491-bin.6,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__UKL13-PB;s__UKL13-PB,PUAA,2009-08-10,15.6722704787306,0.990654256133933,0.00460574619052669,0.450916208092623,0.925326593057522
3300020497-bin.31,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Crocinitomicaceae;g__UBA952;s__,PUBH,2010-05-18,10.1865967451849,0.997264532659092,0.00577595129198878,0.861972665749802,0.981209150326798
